order_id,order_date,customer_id,product_id,quantity,unit_price,discount,channel,payment_method
O00499,2025-05-11T14:29,C0280,P009,1,115.37,0.15,Web,Google Pay
O00500,2024-11-29T14:21,C0316,P001,3,47.53,0.0,Web,Apple Pay
O00501,2025-03-06T18:27,C0352,P013,1,198.03,0.0,Web,Credit Card
O00502,2025-09-19T08:59,C0438,P015,1,97.19,0.0,Web,PayPal
O00503,2025-09-16T21:44,C0464,P003,1,631.22,0.0,Web,Apple Pay
O00504,2025-07-30T14:10,C0215,P026,1,143.79,0.0,Mobile,Credit Card
O00505,2025-06-22T05:35,C0404,P009,1,139.74,0.0,Mobile,Google Pay
O00506,2025-05-27T21:45,C0103,P043,1,173.03,0.0,Web,Credit Card
O00507,2025-05-30T21:38,C0182,P001,2,47.61,0.0,Mobile,Apple Pay
O00508,2025-01-29T12:52,C0002,P020,2,80.4,0.0,Web,Credit Card
O00509,2024-11-14T13:11,C0196,P004,1,63.72,0.1,Web,PayPal
O00510,2024-11-17T20:22,C0336,P001,1,48.0,0.0,Web,Credit Card
O00511,2025-09-30T13:49,C0038,P011,1,180.97,0.0,Web,Apple Pay
O00512,2025-06-16T21:23,C0049,P003,1,603.9,0.0,Web,Google Pay
O00513,2025-06-14T09:32,C0389,P031,1,493.04,0.0,Web,Credit Card
O00514,2025-09-04T19:16,C0196,P027,2,92.57,0.0,Web,Credit Card
O00515,2024-11-18T20:34,C0356,P003,2,609.87,0.0,Mobile,PayPal
O00516,2024-12-18T21:53,C0459,P036,2,74.49,0.0,Mobile,Apple Pay
O00517,2025-08-04T03:32,C0484,P001,2,47.7,0.0,Mobile,Google Pay
O00518,2025-08-14T14:07,C0381,P019,1,465.06,0.0,Web,Credit Card
O00519,2025-09-21T10:44,C0375,P006,3,100.87,0.0,Web,Credit Card
O00520,2024-10-24T13:08,C0128,P013,2,183.78,0.05,Web,Credit Card
O00521,2024-12-28T19:52,C0215,P010,2,55.47,0.0,Web,Credit Card
O00522,2025-08-08T05:54,C0361,P004,3,70.27,0.0,Mobile,Google Pay
O00523,2025-05-11T17:22,C0045,P032,1,1203.09,0.0,Web,Credit Card
O00524,2025-04-23T18:36,C0200,P050,1,112.34,0.0,Web,PayPal
O00525,2025-08-19T03:13,C0099,P002,1,113.94,0.0,Mobile,PayPal
O00526,2025-01-22T08:57,C0293,P007,1,205.94,0.0,Mobile,Credit Card
O00527,2025-04-04T13:54,C0188,P033,3,507.08,0.0,Web,PayPal
O00528,2025-02-18T13:12,C0313,P023,1,504.99,0.0,Mobile,Google Pay
O00529,2025-01-11T09:36,C0311,P027,3,92.86,0.0,Web,Google Pay
O00530,2025-03-06T19:15,C0075,P045,3,26.67,0.0,Web,Credit Card
O00531,2024-12-19T18:15,C0382,P050,1,109.11,0.0,Mobile,Credit Card
O00532,2025-03-08T22:00,C0364,P027,2,92.28,0.0,Mobile,Google Pay
O00533,2025-09-02T16:45,C0375,P024,1,241.18,0.0,Web,Credit Card
O00534,2025-08-08T20:23,C0188,P044,1,278.41,0.0,Mobile,Apple Pay
O00535,2025-04-21T20:46,C0075,P010,3,47.47,0.15,Web,Apple Pay
O00536,2025-07-06T20:21,C0131,P013,2,199.14,0.0,Mobile,Credit Card
O00537,2024-12-29T08:23,C0273,P029,1,96.38,0.0,Mobile,PayPal
O00538,2024-11-28T20:08,C0067,P005,1,368.64,0.05,Web,Credit Card
O00539,2025-01-27T15:55,C0494,P010,2,54.37,0.0,Mobile,Credit Card
O00540,2025-01-31T21:31,C0316,P040,2,29.89,0.0,Web,Credit Card
O00541,2024-12-10T05:38,C0375,P035,1,340.14,0.0,Mobile,Apple Pay
O00542,2025-08-18T20:33,C0436,P032,1,1233.12,0.0,Web,Credit Card
O00543,2025-09-30T21:34,C0414,P049,1,74.35,0.0,Mobile,PayPal
O00544,2025-05-20T09:44,C0349,P003,1,629.6,0.0,Mobile,Credit Card
O00545,2025-01-01T07:15,C0280,P020,2,79.68,0.0,Mobile,Credit Card
O00546,2024-11-19T03:12,C0045,P019,1,435.86,0.1,Web,Google Pay
O00547,2025-07-18T07:51,C0313,P033,1,498.22,0.0,Web,Credit Card
O00548,2025-05-17T09:34,C0106,P006,2,102.36,0.0,Mobile,Credit Card
O00549,2025-01-08T23:30,C0240,P003,2,550.76,0.1,Mobile,Apple Pay
O00550,2024-12-07T04:14,C0100,P013,1,182.18,0.1,Web,PayPal
O00551,2025-01-10T07:25,C0379,P039,1,151.57,0.0,Mobile,Apple Pay
O00552,2025-07-20T09:59,C0119,P046,3,30.35,0.0,Mobile,Credit Card
O00553,2025-01-03T17:48,C0190,P034,1,134.48,0.0,Web,Apple Pay
O00554,2024-12-10T19:18,C0394,P001,2,48.85,0.0,Mobile,PayPal
O00555,2025-02-27T10:04,C0103,P007,1,206.05,0.0,Web,PayPal
O00556,2025-06-05T22:31,C0107,P050,1,97.93,0.1,Web,Google Pay
O00557,2024-11-18T04:47,C0045,P050,3,110.53,0.0,Web,PayPal
O00558,2025-02-27T12:34,C0368,P005,1,373.89,0.05,Mobile,Apple Pay
O00559,2025-09-29T12:49,C0208,P041,1,24.64,0.0,Mobile,Apple Pay
O00560,2024-12-21T20:01,C0062,P024,1,242.43,0.0,Web,Google Pay
O00561,2025-01-31T17:02,C0470,P040,1,29.39,0.0,Web,Credit Card
O00562,2024-11-13T17:07,C0258,P036,5,77.19,0.0,Mobile,Credit Card
O00563,2024-12-26T14:56,C0494,P002,1,111.01,0.0,Mobile,Apple Pay
O00564,2025-09-26T21:25,C0276,P001,1,47.61,0.0,Mobile,Credit Card
O00565,2025-03-06T19:49,C0389,P043,1,154.03,0.1,Web,PayPal
O00566,2025-08-17T20:34,C0155,P001,2,49.46,0.0,Web,Google Pay
O00567,2025-07-16T01:56,C0437,P013,2,200.61,0.0,Mobile,Credit Card
O00568,2025-03-02T13:13,C0372,P020,2,79.05,0.0,Web,Google Pay
O00569,2025-06-30T12:20,C0188,P004,1,71.98,0.0,Mobile,Credit Card
O00570,2025-02-02T13:54,C0045,P009,1,139.5,0.0,Web,Apple Pay
O00571,2025-05-19T20:56,C0223,P047,1,131.57,0.0,Web,PayPal
O00572,2024-11-22T05:44,C0223,P001,2,47.78,0.0,Mobile,Apple Pay
O00573,2025-02-19T06:33,C0471,P032,1,1182.56,0.0,Web,Credit Card
O00574,2025-01-03T18:58,C0401,P023,1,493.61,0.0,Web,PayPal
O00575,2025-07-11T19:10,C0075,P001,1,48.37,0.0,Web,PayPal
O00576,2025-05-14T11:30,C0437,P006,1,100.83,0.0,Web,Credit Card
O00577,2025-08-12T18:08,C0100,P002,2,106.84,0.05,Web,PayPal
O00578,2024-12-20T09:46,C0320,P007,1,203.93,0.0,Web,Credit Card
O00579,2025-05-24T18:59,C0404,P032,2,1234.77,0.0,Web,PayPal
O00580,2025-08-14T08:25,C0141,P019,1,483.24,0.0,Web,Credit Card
O00581,2024-12-12T18:34,C0203,P032,1,1235.8,0.0,Web,Credit Card
O00582,2025-08-29T20:29,C0323,P027,2,83.23,0.1,Web,PayPal
O00583,2024-11-14T23:53,C0049,P017,1,113.96,0.0,Mobile,Credit Card
O00584,2025-08-27T15:25,C0389,P041,2,25.18,0.0,Web,Apple Pay
O00585,2025-04-01T20:36,C0407,P015,3,99.85,0.0,Web,Credit Card
O00586,2024-11-15T06:40,C0407,P003,2,607.65,0.0,Web,Google Pay
O00587,2025-02-11T13:33,C0479,P042,2,28.53,0.0,Web,PayPal
O00588,2025-01-05T22:39,C0289,P001,3,47.46,0.0,Mobile,Google Pay
O00589,2025-10-07T13:10,C0316,P009,1,135.08,0.0,Web,Credit Card
O00590,2024-11-16T18:30,C0100,P012,4,73.63,0.0,Mobile,Apple Pay
O00591,2025-06-20T21:02,C0176,P042,1,29.8,0.0,Mobile,Apple Pay
O00592,2025-07-09T08:06,C0045,P031,1,491.42,0.0,Web,Apple Pay
O00593,2025-08-16T20:57,C0108,P016,1,19.92,0.0,Web,Apple Pay
O00594,2024-12-18T15:37,C0202,P004,2,72.33,0.0,Mobile,PayPal
O00595,2024-11-02T03:53,C0381,P047,1,133.04,0.0,Mobile,Google Pay
O00596,2025-02-20T13:47,C0029,P024,1,233.01,0.0,Web,Apple Pay
O00597,2025-07-02T13:58,C0014,P019,3,469.9,0.0,Mobile,Credit Card
O00598,2025-10-05T09:28,C0378,P007,2,197.93,0.0,Web,Google Pay
O00599,2025-05-18T20:48,C0155,P036,1,77.51,0.0,Web,Apple Pay
O00600,2024-11-15T19:40,C0188,P023,2,511.4,0.0,Web,Credit Card
O00601,2025-02-26T12:10,C0470,P007,1,203.34,0.0,Web,Apple Pay
O00602,2025-04-05T13:44,C0045,P001,5,43.52,0.1,Web,Google Pay
O00603,2024-11-16T22:52,C0417,P036,2,75.28,0.0,Web,Google Pay
O00604,2024-10-27T08:44,C0487,P005,1,377.07,0.0,Web,Credit Card
O00605,2025-05-04T21:26,C0272,P050,1,109.49,0.0,Web,Google Pay
O00606,2025-02-05T09:50,C0486,P036,1,77.9,0.0,Web,Credit Card
O00607,2025-09-29T04:55,C0391,P028,4,74.63,0.15,Web,Credit Card
O00608,2025-08-10T08:22,C0349,P024,1,202.1,0.15,Web,Credit Card
O00609,2025-10-15T00:28,C0273,P001,1,40.74,0.15,Mobile,Credit Card
O00610,2024-12-20T22:01,C0347,P013,1,196.53,0.0,Web,Google Pay
O00611,2025-09-25T05:34,C0484,P020,3,76.49,0.05,Mobile,Apple Pay
O00612,2024-12-20T18:48,C0490,P038,3,44.42,0.1,Mobile,Credit Card
O00613,2025-02-14T19:08,C0404,P003,1,609.18,0.0,Web,Credit Card
O00614,2024-12-08T12:41,C0313,P007,2,167.39,0.15,Web,PayPal
O00615,2024-11-14T00:33,C0008,P006,1,99.36,0.0,Web,Credit Card
O00616,2025-05-14T15:34,C0100,P008,1,134.08,0.0,Mobile,Credit Card
O00617,2024-11-26T21:01,C0308,P046,3,29.41,0.0,Web,Credit Card
O00618,2025-05-04T12:29,C0456,P019,1,395.63,0.15,Web,Credit Card
O00619,2025-09-30T15:50,C0188,P008,3,110.52,0.15,Mobile,Google Pay
O00620,2025-04-15T19:33,C0182,P017,1,112.6,0.0,Mobile,Credit Card
O00621,2025-02-25T03:01,C0236,P007,1,204.2,0.0,Web,PayPal
O00622,2024-11-05T21:12,C0465,P006,4,100.69,0.0,Mobile,PayPal
O00623,2024-11-03T11:12,C0160,P015,5,97.72,0.0,Mobile,PayPal
O00624,2025-06-01T01:13,C0045,P047,1,134.9,0.0,Web,Google Pay
O00625,2024-12-10T19:59,C0131,P043,1,171.55,0.0,Mobile,Credit Card
O00626,2024-11-28T18:39,C0326,P041,2,25.0,0.0,Web,Google Pay
O00627,2025-06-28T10:44,C0007,P037,1,37.67,0.0,Web,Credit Card
O00628,2025-06-07T01:49,C0210,P026,1,128.64,0.1,Web,Credit Card
O00629,2025-06-30T22:45,C0458,P010,2,54.24,0.0,Web,Apple Pay
O00630,2025-09-02T22:35,C0404,P003,1,604.86,0.0,Web,Credit Card
O00631,2024-11-11T19:04,C0103,P021,1,192.2,0.0,Mobile,Apple Pay
O00632,2024-12-06T07:20,C0030,P001,2,49.24,0.0,Web,Credit Card
O00633,2025-09-25T15:14,C0078,P003,1,603.57,0.0,Web,PayPal
O00634,2025-04-12T05:20,C0038,P027,2,91.29,0.0,Mobile,Credit Card
O00635,2024-11-25T03:14,C0003,P001,1,49.14,0.0,Mobile,Credit Card
O00636,2025-04-08T00:52,C0444,P045,2,26.09,0.0,Mobile,PayPal
O00637,2025-05-04T12:40,C0211,P043,1,170.82,0.0,Mobile,Credit Card
O00638,2025-10-03T23:56,C0075,P032,1,1096.78,0.1,Web,Credit Card
O00639,2025-02-12T21:22,C0097,P010,4,56.56,0.0,Web,Credit Card
O00640,2025-05-26T04:33,C0096,P004,1,72.52,0.0,Mobile,Google Pay
O00641,2025-04-09T20:26,C0167,P007,1,200.85,0.0,Mobile,Google Pay
O00642,2025-08-28T13:12,C0100,P019,1,468.17,0.0,Web,PayPal
O00643,2025-02-05T19:17,C0488,P027,4,94.2,0.0,Web,Credit Card
O00644,2024-12-19T20:48,C0459,P006,5,101.86,0.0,Mobile,Apple Pay
O00645,2024-11-12T00:55,C0412,P007,1,199.4,0.0,Web,PayPal
O00646,2025-01-06T22:28,C0224,P029,2,99.26,0.0,Web,Credit Card
O00647,2025-04-03T18:10,C0273,P024,1,235.52,0.0,Web,Google Pay
O00648,2025-09-12T03:02,C0061,P009,1,120.54,0.15,Web,Credit Card
O00649,2025-04-18T14:01,C0476,P046,3,30.59,0.0,Web,Credit Card
O00650,2024-12-31T13:09,C0049,P046,2,30.44,0.0,Web,Google Pay
O00651,2025-03-20T18:37,C0190,P002,1,111.38,0.0,Mobile,Credit Card
O00652,2025-09-10T01:15,C0337,P006,3,97.66,0.0,Mobile,Google Pay
O00653,2024-10-21T18:19,C0175,P042,2,29.54,0.0,Web,Apple Pay
O00654,2025-08-21T20:26,C0339,P002,1,110.05,0.0,Web,Credit Card
O00655,2025-05-28T20:58,C0138,P016,3,17.91,0.1,Web,Credit Card
O00656,2024-11-12T02:46,C0008,P036,5,76.72,0.0,Mobile,Credit Card
O00657,2025-08-29T20:06,C0302,P001,3,47.3,0.0,Web,PayPal
O00658,2024-12-11T19:24,C0139,P015,2,98.19,0.0,Web,Credit Card
O00659,2025-05-30T21:03,C0206,P015,2,91.35,0.05,Mobile,Apple Pay
O00660,2024-12-15T13:53,C0288,P020,2,81.7,0.0,Mobile,PayPal
O00661,2025-05-21T22:16,C0130,P002,1,108.83,0.0,Mobile,Credit Card
O00662,2025-05-29T22:28,C0008,P032,1,1197.69,0.0,Mobile,PayPal
O00663,2024-11-07T09:53,C0139,P008,2,132.65,0.0,Web,Apple Pay
O00664,2024-12-15T06:44,C0160,P012,1,76.68,0.0,Web,Google Pay
O00665,2025-03-04T05:48,C0180,P046,1,26.36,0.1,Mobile,PayPal
O00666,2024-12-02T18:11,C0100,P001,2,48.27,0.0,Web,Apple Pay
O00667,2025-08-21T10:12,C0230,P030,1,104.72,0.0,Web,Google Pay
O00668,2024-11-08T11:30,C0295,P001,2,48.26,0.0,Mobile,PayPal
O00669,2025-01-16T11:39,C0198,P002,1,112.96,0.0,Mobile,Credit Card
O00670,2025-10-04T02:28,C0164,P005,3,382.22,0.0,Web,Apple Pay
O00671,2025-06-10T22:20,C0378,P019,2,477.24,0.0,Mobile,Credit Card
O00672,2025-09-01T13:09,C0309,P001,2,49.38,0.0,Web,Credit Card
O00673,2025-07-18T20:17,C0344,P009,2,135.03,0.0,Web,PayPal
O00674,2025-04-14T20:20,C0228,P007,2,198.21,0.0,Mobile,PayPal
O00675,2024-12-30T02:56,C0089,P036,1,77.45,0.0,Web,Credit Card
O00676,2024-11-25T00:41,C0315,P010,1,55.17,0.0,Web,Credit Card
O00677,2025-03-01T11:59,C0126,P006,3,98.14,0.0,Mobile,Credit Card
O00678,2025-08-27T17:23,C0064,P037,2,36.83,0.0,Web,PayPal
O00679,2025-07-10T18:20,C0275,P019,1,443.85,0.05,Web,Credit Card
O00680,2025-06-17T03:23,C0479,P008,1,133.02,0.0,Web,PayPal
O00681,2025-02-09T05:52,C0045,P003,2,525.77,0.15,Web,Apple Pay
O00682,2024-12-14T01:14,C0365,P047,1,133.27,0.0,Web,Credit Card
O00683,2024-10-26T19:26,C0266,P001,2,47.1,0.0,Mobile,PayPal
O00684,2025-01-28T22:10,C0185,P002,1,110.65,0.0,Mobile,Apple Pay
O00685,2024-12-21T07:57,C0115,P001,3,48.05,0.0,Web,Credit Card
O00686,2025-08-01T20:55,C0096,P033,1,495.36,0.0,Web,Credit Card
O00687,2025-03-08T18:14,C0275,P041,1,24.49,0.0,Web,Credit Card
O00688,2025-03-22T19:46,C0146,P050,1,110.37,0.0,Web,Google Pay
O00689,2025-08-23T09:39,C0048,P001,1,49.41,0.0,Mobile,Credit Card
O00690,2024-12-27T19:19,C0371,P042,2,29.82,0.0,Mobile,Credit Card
O00691,2025-09-15T20:43,C0381,P041,1,24.56,0.0,Web,PayPal
O00692,2024-11-07T19:13,C0041,P027,1,92.41,0.0,Mobile,PayPal
O00693,2024-11-02T02:49,C0417,P029,3,98.15,0.0,Mobile,Credit Card
O00694,2025-06-06T20:41,C0030,P019,2,482.65,0.0,Mobile,Apple Pay
O00695,2024-12-28T03:23,C0211,P012,1,75.11,0.0,Web,Apple Pay
O00696,2025-01-19T06:25,C0165,P050,1,112.17,0.0,Mobile,Credit Card
O00697,2025-09-30T03:16,C0421,P008,1,135.11,0.0,Web,Credit Card
O00698,2025-03-24T21:40,C0067,P008,2,133.21,0.0,Mobile,Apple Pay
O00699,2025-08-09T13:52,C0192,P002,1,104.41,0.05,Web,Google Pay
O00700,2025-06-30T19:50,C0150,P002,3,110.68,0.0,Mobile,Credit Card
O00701,2025-04-20T20:44,C0364,P002,1,113.45,0.0,Web,Credit Card
O00702,2025-07-26T15:06,C0240,P043,1,172.19,0.0,Web,PayPal
O00703,2025-09-27T07:01,C0024,P002,1,99.9,0.1,Web,Google Pay
O00704,2025-05-24T00:38,C0131,P010,1,55.26,0.0,Mobile,Credit Card
O00705,2025-03-19T01:20,C0159,P005,1,391.63,0.0,Web,PayPal
O00706,2025-09-01T22:43,C0234,P001,1,48.22,0.0,Web,Credit Card
O00707,2025-06-22T19:59,C0045,P010,1,54.83,0.0,Web,Apple Pay
O00708,2025-03-03T18:06,C0007,P002,2,111.06,0.0,Mobile,Credit Card
O00709,2025-09-17T19:03,C0109,P002,1,113.22,0.0,Web,PayPal
O00710,2025-02-22T19:53,C0045,P014,1,220.06,0.0,Web,Credit Card
O00711,2025-01-01T08:55,C0334,P038,1,50.18,0.0,Web,Credit Card
O00712,2025-06-30T22:36,C0011,P015,3,99.61,0.0,Web,PayPal
O00713,2025-02-18T01:27,C0272,P011,1,176.12,0.0,Web,Google Pay
O00714,2025-09-11T21:07,C0013,P001,1,48.39,0.0,Web,Credit Card
O00715,2025-10-04T19:37,C0188,P018,1,341.69,0.15,Web,PayPal
O00716,2024-10-21T16:17,C0280,P001,3,49.15,0.0,Mobile,Credit Card
O00717,2025-03-13T14:06,C0075,P018,2,337.19,0.15,Web,Google Pay
O00718,2024-11-08T15:04,C0275,P003,1,603.28,0.0,Web,Google Pay
O00719,2025-07-20T01:42,C0352,P009,1,141.26,0.0,Web,Google Pay
O00720,2025-03-26T13:55,C0364,P002,1,110.89,0.0,Web,Credit Card
O00721,2024-11-12T21:09,C0372,P001,2,49.45,0.0,Web,Apple Pay
O00722,2025-05-01T22:54,C0466,P016,1,20.54,0.0,Mobile,PayPal
O00723,2025-05-24T18:30,C0150,P027,2,94.82,0.0,Mobile,PayPal
O00724,2024-12-15T22:20,C0442,P018,1,404.55,0.0,Web,Credit Card
O00725,2025-02-21T19:49,C0302,P035,2,336.38,0.0,Mobile,PayPal
O00726,2024-12-09T14:33,C0075,P030,2,103.81,0.0,Mobile,Credit Card
O00727,2025-05-18T15:15,C0182,P029,4,96.14,0.0,Web,Credit Card
O00728,2025-02-01T17:25,C0003,P003,1,607.56,0.0,Web,Credit Card
O00729,2025-10-09T18:30,C0202,P007,1,206.28,0.0,Web,Credit Card
O00730,2024-11-17T16:08,C0378,P044,1,284.95,0.0,Web,Credit Card
O00731,2025-05-09T10:27,C0101,P004,3,71.42,0.0,Web,Credit Card
O00732,2025-04-23T20:10,C0389,P037,1,36.4,0.0,Mobile,Google Pay
O00733,2024-12-24T14:06,C0104,P010,1,56.46,0.0,Web,Credit Card
O00734,2025-05-28T14:55,C0293,P010,2,46.89,0.15,Web,Google Pay
O00735,2025-08-20T20:01,C0260,P006,4,100.11,0.0,Web,Credit Card
O00736,2025-05-05T21:38,C0096,P002,1,109.7,0.0,Web,Credit Card
O00737,2025-06-18T22:24,C0293,P014,1,221.65,0.0,Web,Credit Card
O00738,2025-02-03T15:46,C0208,P011,1,181.0,0.0,Web,Credit Card
O00739,2024-12-13T18:33,C0293,P036,1,70.96,0.05,Mobile,Credit Card
O00740,2024-11-10T22:28,C0068,P001,1,48.06,0.0,Web,Credit Card
O00741,2025-08-29T18:36,C0318,P035,1,339.85,0.0,Web,Apple Pay
O00742,2024-12-07T19:04,C0372,P004,3,72.14,0.0,Web,Credit Card
O00743,2025-04-04T06:50,C0004,P039,2,128.29,0.15,Web,Credit Card
O00744,2025-03-10T21:15,C0408,P038,2,48.38,0.0,Web,Credit Card
O00745,2025-05-15T20:04,C0487,P002,1,112.67,0.0,Web,Apple Pay
O00746,2025-09-04T14:41,C0464,P008,1,134.38,0.0,Web,Credit Card
O00747,2025-03-23T15:51,C0028,P001,2,42.8,0.1,Web,Credit Card
O00748,2025-05-15T05:55,C0285,P033,1,512.59,0.0,Web,Credit Card
